"event_url_id","event_id","type","url"
"8e073b88-89ff-45c2-b01d-c677da07920d",116,"detail","http://marvel.com/comics/events/116/acts_of_vengeance?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"fdbeee96-3554-4d72-938f-6d97edde72cf",116,"wiki","http://marvel.com/universe/Acts_of_Vengeance!?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"a6879511-aff5-4464-8db3-da924d8741be",227,"detail","http://marvel.com/comics/events/227/age_of_apocalypse?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"0e75959e-93c3-49d5-99bd-1b4ea41b2282",227,"wiki","http://marvel.com/universe/Age_of_Apocalypse?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"f86359a4-3d51-4314-9b18-bbb9e5c5bbdb",314,"detail","http://marvel.com/comics/events/314/age_of_ultron?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"dbba456d-1607-4e6f-81b0-47ba3ee2f128",314,"wiki","http://marvel.com/universe/Age_of_Ultron?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"dc755f40-f69f-4a20-8192-b80124432a14",303,"detail","http://marvel.com/comics/events/303/age_of_x?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"21f28349-a4c0-4108-8e9d-5fd3a67f3c9a",329,"detail","http://marvel.com/comics/events/329/all-new_all-different_marvel?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"a751cfab-a677-44cc-ab74-b2a61bc10262",229,"detail","http://marvel.com/comics/events/229/annihilation?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
"a2e6164c-38b4-4083-b21c-995effc72daa",229,"wiki","http://marvel.com/universe/Annihilation?utm_campaign=apiRef&utm_source=32e1a34736ce093e10a83bd96a035264"
